# manifest — revision_U-A2.0b-bakeoff (unidad COMPLETA, entregables 1-4; FRENADA para laudo)
# sha256  archivo  — descripcion

0fa0f699dbfae6c0158983708aa796c7f56416de5d8ef8e6eacafcc98f0dfb50  ejemplos_mapeo_U-A2.0b_e1.txt  — E1. Tres ejemplos completos gold -> chunk_id -> primeras lineas.
96414daf78cc6bee26bc5f9afdaaab81ac056ce585ca86249edfc18ef4b2621a  entorno_ejecucion_U-A2.0b_e3.json  — E3. Entorno: maquina, versiones de libreria, revision sha de cada repo de modelo, ruta y peso del cache de HuggingFace, costo USD 0.
02ab7ed134ac4b01ab0e343106a6e5ffb01ac240cd0bff7e56ad512aaafdbda2  entregable1_mapeo_U-A2.0b.md  — E1. Reporte del entregable 1.
372c6617ac6bc9edc9881ea3b753fc6211f1d66bae0399c2af17b62014852707  hallazgo_frontera_ancla_chunk_U-A2.0b.md  — Hallazgo para la tesis: la frontera de ancla no coincide con la de chunk (4a aparicion), con sus cuatro citas.
270b997add498c9c2aafed1ed3def35a70a0f239992983f16c63a54fb47f6410  mapeo_gold_chunk_U-A2.0b_e1.json  — E1. Salida del mapeo: conteos, anclas por via, detalle por par.
81fcaf47a43c1228c83a56ecdb1c22505fb1c2761e5c6489223fab2eaf39d3de  mapeo_gold_chunk_U-A2.0b_e1.py  — E1. Script del mapeo gold->chunk bajo R1.
6399f4b3a30c4c916922280eb40ce5594ba9b41a7ef1ff85590d62e30256c6c6  meta_gold_corpus_U-A2.0b_e3.json  — E3. Metadatos del corpus y del gold: sha256 de insumos, n del control, distribucion de |gold| por regla.
60cd41a2d605c4148c19601b26ffa17b326026b88035c7a45c84d80306601428  regla_mapeo_declarada_U-A2.0b_e1.md  — E1. Regla de mapeo gold->chunk (R1), declarada y sellada ANTES de aplicarla. DESCARTADA por laudo como regla principal.
7fd5608cfe005e1913a7c5703c995a1ca7965bd3ac35afb677f961db4bb28318  reglas_puntuacion_declaradas_U-A2.0b_e234.md  — E2-E4. Las DOS reglas de puntuacion (R2 principal y control 'gold bien formado') + criterio de lectura ex ante. Selladas ANTES de indexar.
36cb24e8221cf2e2231d155a9b31a6abe57107935062f837bdba2636dadc6b03  resultados_bm25_U-A2.0b_e3.json  — E3. Resultado del control lexico BM25: metricas bajo las dos reglas + rankings top-10 de los 100 casos.
ddbd055a927f0f612ae65ba52c262dcd735b13197b80c771aae616d5cebece95  resultados_f2llm_U-A2.0b_e3.json  — E3. Resultado del modelo: metricas bajo las dos reglas, rankings top-10 de los 100 casos, tiempos y determinismo.
a5c1532aee7d4a4f153acd32ba1d8ec83c835d23fd93a3202128862faf9df639  resultados_granite_U-A2.0b_e3.json  — E3. Resultado del modelo: metricas bajo las dos reglas, rankings top-10 de los 100 casos, tiempos y determinismo.
c7e49cae5df910cfa839411692cadbcf683f58b70cc925732af352b87f034c45  resultados_harrier_U-A2.0b_e3.json  — E3. Resultado del modelo: metricas bajo las dos reglas, rankings top-10 de los 100 casos, tiempos y determinismo.
685b2fbee88c50cab31a29d5b8fe8681fbd9ed10667a1cfc106212e0347b8bfa  resultados_jina_U-A2.0b_e3.json  — E3. Resultado del modelo: metricas bajo las dos reglas, rankings top-10 de los 100 casos, tiempos y determinismo.
6be1a31496e6f479a0e75cfe9573bbc6d81b2adb8d192294fa1d14b0cefeb24c  resultados_qwen3_U-A2.0b_e3.json  — E3. Resultado del modelo: metricas bajo las dos reglas, rankings top-10 de los 100 casos, tiempos y determinismo.
c9cd4fbe6908ffe24ee0255c06c5c2d3182cad9fe28f248b8be28ed28baa0482  tablas_comparativas_U-A2.0b_e4.md  — E4. Tablas generadas por e4_tablas.py (fuente de las tablas del reporte).
ccbea956a8cad4ab3f7f19f200a9c84354dabb9d0c312cb13975be1179f1eade  truncamiento_por_modelo_U-A2.0b_e2.json  — E2. Recuento de truncamiento por modelo con el tokenizador de CADA uno: 0 truncados en los 5.
7f78d56e47277bda45762f6483828b0d4b78b623c251d25679fea144c403897b  variantes_regla_U-A2.0b_e1.txt  — E1. Medicion comparada de R1/R2/R3 que motivo el freno y el laudo.

# model_cards_U-A2.0b/ — README.md y configs descargados de cada repo de modelo (fuente citada de los detalles de uso)
# 37bf193fa101f19101bfad9c31d3eb0f786e247b7b1e5cb7f007d730eed1ddbd  f2llm__1_Pooling_config.json
# 76a49492663ff5e4b8d4231b53da23aaf1b32d6cacfc423e895cf3e30876b720  f2llm__README.md
# 0deb25e01f7c173de401cdd6f16d281b05b964afef8aae21a242a3f6d64f3109  f2llm__config.json
# 0d68b69297f1e04931794d6a0240334fc5fd3d6f0560b5bd904231864cd0aa7d  f2llm__config_sentence_transformers.json
# 73348a3d8f8ae4cc5f851dc6b98be3ea819390b814e83656d5eebbadf75fe43e  f2llm__modules.json
# 3c0884a30471f4f542dc89630f62a380bb70a341fafda826136a7be921fec7ea  f2llm__tokenizer_config.json
# 781299da695e58439d70d491840da22ea0935d1d57d9646eb9725f1f19754e89  granite__1_Pooling_config.json
# 3c47e61d962601a89027f406fe78f32f9bcdd9c73576c5204b3e70defb3e796b  granite__README.md
# e1e3fc842a8e0537e25d6e4c93879698b92ae96722e8c162bef334b57978a3b0  granite__config.json
# f09adf93fcf868bb2fc3976a435d810b2ecdffa953d1da091d2a91168abab44b  granite__config_sentence_transformers.json
# 84e40c8e006c9b1d6c122e02cba9b02458120b5fb0c87b746c41e0207cf642cf  granite__modules.json
# 967ef958285e4a7a37d8ff1832473d967edd913b4e48572f31c3d3ea361d5327  granite__sentence_bert_config.json
# 7947bdf0378520e69ca412b8c4dacd1cffa8aef099f851fdd5c65aa27c6b36a0  granite__tokenizer_config.json
# 7652a48b1c8ceb3f7d1c96e4b53d50b79231be6876f40e37534ecccdffbd5551  harrier__1_Pooling_config.json
# 8c571701c467aa0ca60b7e9739e8ea5e1db38614616a67677cd231410392aa81  harrier__README.md
# eb15983a1c7f53ecf3d3f1880e676a56967650b0c3c4ed2387c3851133f2d7ef  harrier__config.json
# ad2096929147368b5d0ba5322ea394d50911be4d348091c9f3b0ad06c3763d91  harrier__config_sentence_transformers.json
# 84e40c8e006c9b1d6c122e02cba9b02458120b5fb0c87b746c41e0207cf642cf  harrier__modules.json
# 08aaf10dc3d61ac54af15027d3a491ea06b2ed3edcb06dc05584539f5555fe51  harrier__mteb_v2_eval_prompts.json
# 443bfa629eb16387a12edbf92a76f6a6f10b2af3b53d87ba1550adfcf45f7fa0  harrier__tokenizer_config.json
# 6de95ed33265814ec833706d81764f0cc3529a417e41382f81f1dd3d59b5640a  jina__README.md
# 1af1e1269488c83d8b2332e42099f0d2201d687fbe074d1ed096c6201f283546  jina__config.json
# 2ec7728a4e2342834ea77f2cf099b2a1ed7f14045610c6d3312da7159093429a  jina__config_sentence_transformers.json
# b54acf92eab134d664abbbc5e42fd92f27535d3605666962c15dc3c32b2d9744  jina__modules.json
# d5d09f07b48c3086c508b30d1c9114bd1189145b74e982a265350c923acd8101  jina__tokenizer_config.json
# 37bf193fa101f19101bfad9c31d3eb0f786e247b7b1e5cb7f007d730eed1ddbd  qwen3__1_Pooling_config.json
# c34d9b7e5a267ad3fdd13227a253686bc90844ff4744a2a6a86c7c905e3d06f3  qwen3__README.md
# b5bf1f51fc45be473a54718cef92448d90a1be001bf9b9a44b8c7f10a19feaa9  qwen3__config.json
# 10667c72ddb772627bf1780cb7f86af8e2ae0032b8c243c731172064105c6961  qwen3__config_sentence_transformers.json
# 84e40c8e006c9b1d6c122e02cba9b02458120b5fb0c87b746c41e0207cf642cf  qwen3__modules.json
# 253153d0738ceb4c668d2eff957714dd2bea0b56de772a9fdccd96cbf517e6a0  qwen3__tokenizer_config.json

# insumos del repo (solo lectura, NO modificados)
# f327f1f600fd9551c3081515155f59b83828769a20d22b3017db9a3c83df078f  data/experiment/ablacion_retrieval/pares/pares_v3.json
# 1931138dac0a107a69a7ff6312400f00465b991d52135457735beeb3e442c825  data/experiment/reextraccion_v2/e0_chunking/salida_enm01/chunks_cap.json
# 98808886a406d8321c678836a55f92eea983d594d95358dd21ceb537487ac0b1  data/experiment/reextraccion_v2/e0_chunking/salida_enm01/chunks_cla.json
# cbcd1a86f55ea49110610587873881c68c13a9d7975d3fd5e465f26302be2d12  data/experiment/reextraccion_v2/e0_chunking/salida_enm01/chunks_ext.json
# d8717d1c7423bb5f4d80cc830ff97635ce4d9839f8490b73860ea272568620e2  data/experiment/reextraccion_v2/e0_chunking/salida_enm01/chunks_pro.json
# fafebb82e07b34191b60022c1c179ea7d2213fd1f5d5f3a408b518c836c94c0d  data/experiment/reextraccion_v2/e0_chunking/salida_enm01/chunks_ric.json
955daeec560c235eb86af9895cd504d91a4e1605d908f2a0064d7e218ea082c2  extraccion_verbatim_harrier_U-A2.0b.md  — Extraccion verbatim de la model card de harrier-oss-v1-0.6b + contraste con los valores aplicados en E3 (pedido post-laudo).
